"ID","A1B1","A1B2","A1B3","A1B4","A2B1","A2B2","A2B3","A3B1","A3B2","A3B3","A3B4","A4B1","A4B2"
124,1.98370545572522,-6.43480854258004,2.04544742248791,2.40565566436691,0.236785039791174,0.777444424564718,-1.01422946435589,2.60772741607761,2.25091121475272,-1.06006177150678,-3.79857685932355,-0.179804243754964,0.179804243754964
125,1.23030223722653,-0.857727439311519,0.151062036217396,-0.523636834132402,-0.679214769974413,0.34782301081263,0.331391759161782,0.109192105893554,-0.0378917332027393,-0.282995124622754,0.21169475193194,-0.20087404805068,0.20087404805068
126,1.23444126227214,-0.417966491116638,-0.173925035270087,-0.642549735885419,-0.546742828145452,1.01143904580593,-0.464696217660478,0.215850124416643,0.957121557124792,-0.185597559747427,-0.987374121794008,-0.0333928139995127,0.0333928139995127
127,1.69823844670389,-6.95901340986291,0.915796467121168,4.34497849603784,0.37071671098492,1.24156008171501,-1.61227679269993,1.81708877940497,1.96794018016398,-0.602338154935965,-3.18269080463298,-0.443615244580844,0.443615244580844
128,-0.383648357432895,-1.0380561025961,1.06563314169558,0.356071318333407,-0.536537392447501,0.087395166536367,0.449142225911134,-0.16344885072476,0.0432138330005447,-0.22441494469909,0.344649962423305,0.17500196324823,-0.17500196324823
129,0.673422283971014,-1.14108433981891,0.569157239440759,-0.101495183592859,0.441163419883953,2.7377275583751,-3.17889097825906,0.162557865939654,0.00504855067194856,0.38673904301811,-0.554345459629713,-0.228922660690312,0.228922660690312
130,-0.261990708549194,-1.0540533646722,0.191341750542798,1.1247023226786,0.298827079098642,-0.899196920441354,0.600369841342712,0.459998412521347,0.17009320589723,0.270020523072806,-0.900112141491383,-0.0149559648372437,0.0149559648372437
131,2.84782333165127,-6.49558052362424,1.41309069509468,2.2346664968783,0.270150120085442,1.55193142383427,-1.82208154391971,2.51459951861965,1.7878488647295,-0.724271676669791,-3.57817670667935,-0.396216152451992,0.396216152451992
132,1.46058642356418,-5.85582452648887,0.587629144258006,3.80760895866669,0.499321553314254,1.46338808961541,-1.96270964292966,1.35024441538928,1.15231496118441,-0.410548438065309,-2.09201093850839,-0.314400805225221,0.314400805225221
133,0.345674476279693,-6.63980895793284,2.05769304321276,4.23644143844039,0.0209666961800746,0.807981713469157,-0.828948409649231,1.37205229999767,1.84865801191879,-0.327820274280522,-2.89289003763594,-0.377361111002525,0.377361111002525
134,0.560525916759177,-4.80441660776336,1.54640487790624,2.69748581309795,-0.0380353811116657,1.0715564519515,-1.03352107083984,0.16337688486939,0.212388219054231,0.339014427610326,-0.714779531533947,-0.590538607965523,0.590538607965523
135,-0.302211248091691,-3.96464641672343,2.83989731780996,1.42696034700516,0.886929897645683,-1.15648579388178,0.269555896236096,0.503390138159481,0.234145348600236,0.277805317999482,-1.0153408047592,0.0709811396465035,-0.0709811396465035
136,0.00350790593739868,-5.51444066468941,1.76297108641623,3.74796167233578,-0.102666924674267,0.0421206579006503,0.0605462667736169,0.639653726147356,1.20478454257642,-0.200339595664322,-1.64409867305945,-0.196327285891277,0.196327285891277
137,0.0869433386692865,0.14310250922877,-1.03474116489235,0.804695316994294,0.303880254327267,-0.429459051433288,0.125578797106021,-0.495715607274542,-0.331721512903509,-0.0984957959167256,0.925932916094777,-0.187934148225536,0.187934148225536
138,2.38978314252308,-6.72421813352405,2.07458276453644,2.25985222646453,0.249618145173836,1.50276193211547,-1.75238007728931,2.51351507434558,1.82092661006129,-0.839511893221601,-3.49492979118527,-0.393731651233437,0.393731651233437
139,2.92184972352315,-4.92656398184514,0.867348388206876,1.13736587011512,0.465665861643729,-0.369708995120962,-0.0959568665227671,0.927617647975719,1.35589405771439,-0.163601154306811,-2.1199105513833,-0.414394033879604,0.414394033879604
140,0.830047808030166,-6.62236502942659,1.44023527090198,4.35208195049445,0.351329973488219,1.08539546977451,-1.43672544326273,1.60266238714548,1.8848479859658,-0.425307605985013,-3.06220276712626,-0.36217614341741,0.36217614341741
141,0.255455706093153,-5.7485649672697,3.28385560491374,2.2092536562628,0.425436676605447,1.4033156334129,-1.82875231001835,1.29010110243548,1.19151080784119,-0.642208851870258,-1.83940305840642,0.00181686332560365,-0.00181686332560365
142,1.70302013667251,-6.86545278589901,1.93469292911927,3.22773972010723,-0.482923437840146,1.13563049284222,-0.65270705500207,2.43235435449576,2.20924219133147,-0.94910098044342,-3.69249556538382,-0.132375580479601,0.132375580479601
143,1.89848701004062,-5.10574461618144,1.35829408679861,1.84896351934221,0.380203580890455,2.33094880266283,-2.71115238355329,0.708750587212686,0.481073967331095,-0.344930122506314,-0.844894432037468,-0.101572539616146,0.101572539616146
144,-0.891769020344551,0.749184132758124,-0.336266549019346,0.478851436605773,-0.243448478283348,0.500117616382397,-0.256669138099049,0.226257398759576,0.182271598913425,-0.11372586665247,-0.294803131020531,-0.228259960966472,0.228259960966472
145,1.67128293732908,-4.8868712006155,0.889159878218044,2.32642838506838,-0.576795890898854,1.86631839093575,-1.2895225000369,1.0248384652423,0.18125405798898,-0.0934415847890527,-1.11265093844223,-0.194107074808186,0.194107074808186
146,0.833197481577222,-2.58044096971195,1.7783371168951,-0.0310936287603729,0.946898204641384,0.666913456188079,-1.61381166082946,0.346572616574233,-0.634309130839769,0.15875874273345,0.128977771532086,0.250591315871514,-0.250591315871514
147,2.81869359625634,-6.33827510355434,1.32940882847174,2.19017267882626,0.330026017069358,1.46456035161591,-1.79458636868527,2.45912856765567,1.6848660621472,-0.720598541006529,-3.42339608879635,-0.429180156516377,0.429180156516377
148,1.18078579130874,-0.261025691967502,0.0419100568227617,-0.961670156164002,-0.479875517578991,0.412657006831572,0.0672185107474197,0.169996628221658,0.0211033586163423,-0.128664879463034,-0.0624351073749663,-0.0146773806192281,0.0146773806192281
149,1.38387131504592,-5.2279379778725,3.12980519223679,0.714261470589786,0.398888440595419,0.204086280935964,-0.602974721531383,1.67971116777768,1.42414177101723,-0.611569284798922,-2.49228365399598,-0.115664818833695,0.115664818833695
150,0.331960141442799,0.0994027372056997,-0.630606974353853,0.199244095705354,1.38214336439953,0.396321133508136,-1.77846449790766,0.075257362151743,-0.0688674293537089,-0.541444459718761,0.535054526920727,-0.147686609421116,0.147686609421116
151,0.50260971861295,-1.42866286852594,-0.292784172630403,1.21883732254339,0.975655475904897,0.178107187251598,-1.15376266315649,0.591130374058982,-0.016404083731025,-0.173001873372138,-0.401724416955818,-0.0380891458555158,0.0380891458555158
152,2.62452566813451,-5.57272665540025,1.64293828827533,1.3052626989904,0.572998680708284,1.8748354797567,-2.44783416046498,1.21641178900656,1.06091993863147,-0.106337001930517,-2.17099472570752,0.124960075613009,-0.124960075613009
153,0.389610061717443,1.46756514519455,-1.15412873718149,-0.70304646973051,0.0985206930806213,-0.0476697161190109,-0.0508509769616104,-1.68875921682397,-0.909645773077001,0.771215742813414,1.82718924708756,0.132442739793805,-0.132442739793805
154,0.773663115538114,-1.2490949781209,0.501296142122754,-0.0258642795399632,-0.235258752975264,0.401525721465373,-0.166266968490109,-0.260181001020734,0.508072480302907,-0.670297262081566,0.422405782799394,-0.110794599855374,0.110794599855374
155,3.21220460365393,-6.18918679909266,1.34594952994053,1.6310326654982,0.421870335177352,1.38382711561296,-1.80569745079031,2.10855941262265,1.67581246553223,-0.45513934666825,-3.32923253148663,0.157238793998665,-0.157238793998665
156,0.504744906122245,-6.54331681326516,2.68877887510703,3.34979303203589,-0.317890207116424,1.17193994074072,-0.854049733624292,1.97803232092878,1.24348809888479,-0.344164001891846,-2.87735641792172,-0.397894360063355,0.397894360063355
157,0.986496357053564,-4.54638225166128,2.44165783022883,1.11822806437888,0.0799058186623259,1.50732738879552,-1.58723320745784,1.09537842415127,0.235288528229575,-0.338842037272484,-0.991824915108366,0.465353874927604,-0.465353874927604
158,0.989739451282537,-1.17130808933061,-0.265221068179238,0.446789706227316,-0.51055813479535,1.41023201994221,-0.899673885146865,0.27578763570798,0.117702058212947,0.0197558561029829,-0.41324555002391,-0.16238194109194,0.16238194109194
159,2.45747133393276,-5.06048833604614,0.87841363760584,1.72460336450754,0.5701433613836,1.58623308394251,-2.15637644532611,1.0690545254263,0.151373199908742,0.0599490039154804,-1.28037672925052,0.323543447612602,-0.323543447612602
160,1.35640050467813,-4.94444939638198,1.41515229869278,2.17289659301107,-0.457017165411202,1.35828137940745,-0.90126421399625,0.804487655847519,1.31317850908833,-0.320519340966754,-1.79714682396909,0.443056775648222,-0.443056775648222
161,1.73495880150017,-7.09258135087299,2.02156197156479,3.33606057780803,0.289143595042889,0.692029317827596,-0.981172912870485,2.75538399043311,2.21199580097899,-1.12289298117489,-3.84448681023721,-0.0150726832477093,0.0150726832477093
162,2.05947203144389,-3.75525131870528,0.535353562422413,1.16042572483898,0.432339566608596,0.0332196134360368,-0.465559180044633,0.608833665231399,0.851361790922976,-0.482901303321519,-0.977294152832856,-0.500680224465004,0.500680224465004
163,0.747315668670407,-0.662322528263033,-0.447995251482922,0.363002111075548,-0.246729764394625,0.301401441475516,-0.0546716770808909,0.310331099021897,-0.211390514379816,-0.0591359004718597,-0.0398046841702217,0.0384016463573529,-0.0384016463573529
164,1.76778712720099,-5.43690565070434,2.89938888638255,0.769729637120802,0.140242174083496,0.0312571397209809,-0.171499313804477,1.99071617316036,2.19095486823119,-0.776542354175868,-3.40512868721568,0.0102003280375617,-0.0102003280375617
165,-0.233013229750417,-1.24482557010967,1.35550912909987,0.122329670760219,0.3178404926982,0.932416568532335,-1.25025706123054,1.01876007380651,1.22588583489137,-0.0289302098838208,-2.21571569881405,0.74087742893252,-0.74087742893252
166,1.59310152536848,-3.25488598349809,1.03681209819933,0.624972359930277,0.300562758201266,2.18979722259502,-2.49035998079628,0.893938270471891,-0.318888937818126,0.193114493667538,-0.768163826321303,-0.0867075246160483,0.0867075246160483
167,0.644977516745644,0.0766344876787668,-0.655699314354938,-0.065912690069473,0.436372569031661,-0.632147418685343,0.195774849653682,0.221195082466252,0.617167758053296,-0.415158165060458,-0.42320467545909,0.419401980565726,-0.419401980565726
168,-1.15987514649877,-1.65475051516506,1.75731787960146,1.05730778206237,0.283103730386455,0.586054543300417,-0.869158273686872,1.30175109283923,1.33661631011198,-0.659982723616851,-1.97838467933435,0.122999222697836,-0.122999222697836
169,0.806042479516603,-2.55023374555413,0.214185093948431,1.5300061720891,-0.457523037716278,0.669612734626908,-0.21208969691063,0.251372890694036,1.2059753879266,-0.575550822521477,-0.881797456099163,0.338175150247888,-0.338175150247888
170,2.64900785232123,-6.69724781005501,2.3376764665256,1.71056349120818,-0.0991444493440811,1.4369473176317,-1.33780286828762,2.60018708638629,2.20829049445999,-0.988077804331839,-3.82039977651444,-0.259236423148637,0.259236423148637
171,2.13820589410873,-6.95312413094404,1.42941178035547,3.38550645647984,-0.506939428637384,1.1940651210046,-0.687125692367213,2.41865683119598,2.24668332444888,-1.0922834164922,-3.57305673915266,-0.135218384950691,0.135218384950691
172,2.56051930787292,-5.91036194079421,2.55814243120373,0.791700201717565,-0.188304862330263,0.565119722749886,-0.376814860419623,2.13160881825975,2.04565469331861,-0.929844658796464,-3.24741885278189,0.0360248526249802,-0.0360248526249802
173,2.07412454508324,-5.69584206225972,1.61018673513946,2.01153078203701,0.418898322673259,2.80399002278266,-3.22288834545592,1.46128163975147,0.5837460523817,-0.259674854299998,-1.78535283783318,-0.231929154545472,0.231929154545472
174,2.18174292560085,-4.49019786447609,1.84983194430832,0.458622994566918,-0.0773695936088634,-0.152418791809988,0.229788385418851,0.839262672121795,1.1301654876853,-0.407003034393664,-1.56242512541343,-0.469744068344065,0.469744068344065
175,2.71877528692832,-5.47792136219827,0.551900084135802,2.20724599113415,0.352401061771589,1.31327356774219,-1.66567462951378,1.19116733381663,0.516655295473376,0.0177627969926629,-1.72558542628267,-0.713535377716541,0.713535377716541
176,-0.425371023939865,0.0207538443581569,-0.294401712843021,0.699018892424729,0.321006739518542,0.137525543399642,-0.458532282918184,-0.268518772691394,-0.654020153306327,0.288520792199633,0.634018133798088,-0.402518762020927,0.402518762020927
177,0.15920321424607,-0.0934596970059916,-0.0920236558394531,0.0262801385993744,-0.105465820099822,-0.0575861592475345,0.163051979347357,-0.443629396593347,0.025157764986469,-0.300944675500107,0.719416307106985,-0.260627187262143,0.260627187262143
178,2.53135277179213,-6.25164202064843,2.09086526056844,1.62942398828786,-0.429377901499739,1.10806659581687,-0.678688694317135,2.53625151186081,2.19773758555358,-1.05087143348004,-3.68311766393435,-0.190014504263082,0.190014504263082
179,0.950397087387796,-0.737125619715454,-0.0163420718184105,-0.196929395853931,0.390524043664061,-0.088459102157023,-0.302064941507038,0.268111550342626,-0.3405726020881,-0.0545693089415247,0.127030360686999,0.168386444448147,-0.168386444448147
180,-0.246013301656194,0.291145048519878,-0.0156487920999425,-0.0294829547637417,0.178353327277961,-0.248804250362193,0.0704509230842316,0.515980924362846,-0.297333538603099,0.506902196155355,-0.725549581915103,0.0256633480938293,-0.0256633480938293
181,3.13771197641761,-6.06785565553842,1.24025464142308,1.68988903769774,-0.458365678322521,1.11384285824661,-0.655477179924085,2.33924230574636,1.91726441744134,-0.971182362550661,-3.28532436063704,-0.171255465451767,0.171255465451767
182,1.43180501423704,-5.71963877348031,3.54848934766699,0.739344411576282,0.11000273387856,0.823821161877992,-0.933823895756552,2.10483147345253,1.92802204284963,-1.04075751303813,-2.99209600326403,0.0183250929620157,-0.0183250929620157
183,2.6435156372501,-4.14780317031727,1.3704488559851,0.133838677082062,0.746324553233765,-0.2737997667837,-0.472524786450065,0.39687562923526,0.43656903042657,0.463689256337156,-1.29713391599899,0.0602396417510167,-0.0602396417510167
184,3.46339609127524,-6.86141632606709,1.46842068317334,1.9295995516185,0.0996260104284618,1.28101175494678,-1.38063776537524,2.7458450263812,2.21823413318977,-1.22108748789139,-3.74299167167958,-0.292180386626119,0.292180386626119
185,3.37510976916519,-6.60472029070813,1.45448090055955,1.77512962098339,0.00555563899916592,2.04221887182978,-2.04777451082895,2.20842443708752,1.96419380744938,-0.63915988129437,-3.53345836324253,0.101087180375498,-0.101087180375498
186,2.50868067301757,-5.82731739211069,1.83962521606518,1.47901150302793,0.313441404040543,0.714871552055753,-1.0283129560963,2.57340615989292,1.83847293048473,-0.987736292225267,-3.42414279815238,-0.213099954827624,0.213099954827624
187,0.291686355227446,-0.907635182286218,0.539650187925187,0.0762986391335845,-0.40478884357479,0.464600565416712,-0.0598117218419224,1.44382488708824,2.08480950080089,-1.20921247546656,-2.31942191242257,-0.0252906855729778,0.0252906855729778
188,1.8590087578244,-4.16560092746917,1.21997970862786,1.08661246101691,0.636946509016791,0.0722662100894941,-0.709212719106285,0.253736745222817,0.341728590851595,0.328446928161419,-0.923912264235832,0.580598392743216,-0.580598392743216
189,1.52567429115728,-2.57423868803219,1.00377805233747,0.0447863445374412,0.658024115321613,2.38109938974808,-3.0391235050697,0.958624686147175,0.742109433287037,-0.350516211052743,-1.35021790838147,0.306015110344176,-0.306015110344176
190,1.39823025717312,-6.33157833758278,3.16097561553684,1.77237246487281,-0.24873701616635,0.656712448193281,-0.407975432026931,1.96729561211653,2.1771763811208,-0.707941290081297,-3.43653070315603,0.0624071842888671,-0.0624071842888671
191,1.79145550981081,-2.12939459365417,1.64227898315507,-1.30433989931171,-0.105385462592818,1.03359575075131,-0.928210288158492,1.98249097704245,1.82784243361775,-0.904111637873441,-2.90622177278676,-0.375519442044975,0.375519442044975
192,0.604810886300847,-2.38385006345572,-1.12931206566903,2.9083512428239,0.275473653925122,1.56859925558051,-1.84407290950563,0.355397693430044,0.992174474133735,-0.144289993006855,-1.20328217455692,-0.220057726293371,0.220057726293371
193,0.598039739159599,-2.05273341560109,0.300636627903322,1.15405704853817,0.883119003419558,1.69828652259934,-2.5814055260189,1.13905654359239,0.0195061898804775,-0.18393450997572,-0.974628223497147,0.00355360962524434,-0.00355360962524434
194,4.44389286008531e-05,-5.55256437019759,2.30380863555601,3.24871129571298,0.643080935754302,-0.225701163317546,-0.417379772436756,1.08678844141535,1.63084297586452,-0.126427830764639,-2.59120358651524,-0.0903099677915309,0.0903099677915309
195,2.47250027357044,-6.44699547174298,2.21238465719779,1.76211054097475,-0.56470694396844,1.88686799213305,-1.32216104816461,2.015586244297,1.80718410574294,-0.640021490445075,-3.18274885959487,0.120447299518916,-0.120447299518916
196,0.586897476728638,-0.82573562024906,1.52455958692263,-1.28572144340221,0.438338193941172,2.15994776610718,-2.59828596004835,0.918148664789778,1.05409446817602,-0.656771602823648,-1.31547153014215,0.375833027047373,-0.375833027047373
197,2.33862815392503,-7.25004943463714,1.62328028914685,3.28814099156526,0.247072477017065,2.19022611384529,-2.43729859086235,2.03770722003029,1.8468946936741,-0.351015060837394,-3.53358685286699,-0.022783247260708,0.022783247260708
198,0.152511414904648,-0.092345774077697,0.617350934676301,-0.677516575503252,0.422797773782645,0.992210220452887,-1.41500799423553,-1.22853237627662,-0.645531055782389,0.0554847393100772,1.81857869274893,0.293347835481359,-0.293347835481359
199,0.328607997079973,-4.79809061575159,3.11713008446742,1.3523525342042,0.608957331761942,1.24286703791485,-1.85182436967679,0.623743524685386,0.265848048739156,0.0272311293578243,-0.916822702782367,0.501442704607145,-0.501442704607145
200,0.789037786100398,-1.53438427920032,-0.172316010488628,0.917662503588554,-0.20349584426398,0.545703224568388,-0.342207380304407,0.639793628560441,0.249614105712802,0.462503386819833,-1.35191112109308,0.0059105098030361,-0.0059105098030361
201,1.92209222950455,-7.71927285137508,1.74481560206565,4.05236501980488,0.202776436781927,1.72369320490604,-1.92646964168797,2.55659171015619,2.14235770341223,-0.895454051008369,-3.80349536256006,-0.215021317615119,0.215021317615119
202,0.425394572376745,-0.357904014220106,-0.551914789461193,0.484424231304554,-0.281685647810605,2.583953271032,-2.30226762322139,0.82068439169621,0.575830665342241,-0.196592231270621,-1.19992282576783,-0.103337226310107,0.103337226310107
203,1.79246404722772,-3.35805960078109,0.823571121756472,0.742024431796902,0.47789310390422,-0.437835704609564,-0.0400573992946562,0.11817515089835,0.35133927315535,-0.382153630986894,-0.0873607930668055,0.310348207877545,-0.310348207877545
204,0.893876789936504,-4.62527248006669,1.55630110848863,2.17509458164156,0.418452749894797,0.957315547721678,-1.37576829761648,-0.0632915698377809,0.519187914688398,0.291413878625315,-0.747310223475933,-0.105558627234785,0.105558627234785
205,-0.0845573101303685,-4.63712037152204,3.01194015164749,1.70973753000493,0.585620295113707,-0.856268997035332,0.270648701921624,0.547533616686249,1.09031032043706,-0.00292014937477458,-1.63492378774853,-0.204027537497964,0.204027537497964
206,2.7779710116981,-6.38326162172206,2.14286974119808,1.46242086882588,0.603519047080359,0.999240647934059,-1.60275969501442,1.99672962723439,1.7964124023473,-0.649180914753009,-3.14396111482868,-0.235841998505449,0.235841998505449
207,0.739127946187178,-0.13689400628605,0.0505439386025989,-0.652777878503727,-0.126728485516347,0.523815276437721,-0.397086790921375,-0.467958896219557,0.56768823594835,-0.36714833037082,0.267418990642027,-0.152386252828457,0.152386252828457
208,0.227956728363211,0.0131886969546489,-0.107284142742532,-0.133861282575328,-0.222151281818656,-0.0734289648566711,0.295580246675327,0.256196288945058,0.121067229243662,-0.543569073462937,0.166305555274217,0.141813297994585,-0.141813297994585
209,2.19345315953056,-7.01394913683172,2.24633310222589,2.57416287507528,-0.160878587057032,1.44402681078986,-1.28314822373283,2.52328415179262,2.23982244177597,-0.976688894536388,-3.7864176990322,-0.12910512412426,0.12910512412426
210,1.00448066388798,-6.43582170400747,3.13893624418606,2.29240479593343,-0.271953153777488,1.48532020657111,-1.21336705279363,2.34788565691331,2.08064546345628,-1.29279062301467,-3.13574049735492,-0.113225247445915,0.113225247445915
211,2.10811292504181,-5.80200366744999,1.52958986828914,2.16430087411905,0.461032962223174,2.78866947551379,-3.24970243773696,1.85409275193064,1.00078218673324,-0.668603501195235,-2.18627143746865,-0.0245155331564802,0.0245155331564802
212,0.692666471176494,-1.77198067088935,0.456040241557496,0.623273958155364,0.179025984322219,2.84841374358085,-3.02743972790307,0.796935046431667,0.84327187414261,-0.513524884803176,-1.1266820357711,-0.352198056504181,0.352198056504181
213,2.51341688796571,-6.02316126082249,2.64884163396516,0.860902738891613,-0.238391200583371,0.566120187060807,-0.327728986477436,2.1657361056305,2.19262943848282,-0.865093460686841,-3.49327208342648,0.0600214677536511,-0.0600214677536511
214,-0.4887845541875,-3.82053249010711,1.64273681031636,2.66658023397824,-0.928333599445047,0.781883231109778,0.146450368335268,0.612818610839237,0.0683701712947596,-0.140673456495492,-0.540515325638504,0.125310290966061,-0.125310290966061
215,-0.126086884563007,-0.423864261140861,0.560811738371982,-0.0108605926681141,-0.125394480015867,3.01609275955461,-2.89069827953874,0.866648130808442,0.380361904261987,-0.426299208930031,-0.820710826140398,-0.113744489028073,0.113744489028073
216,1.83630391039994,-3.85379502935673,1.09522610133641,0.922265017620375,-0.144540100532797,0.411558108613163,-0.267018008080366,0.111506810730251,0.876906029620028,-0.432868412255436,-0.555544428094843,-0.153224872451946,0.153224872451946
217,1.22189653437424,-4.69863459018703,0.209235642607413,3.26750241320537,0.741056556387645,0.169938454768241,-0.910995011155886,0.223661612964599,0.655163142262905,-0.29961032545982,-0.579214429767684,-0.372448135935659,0.372448135935659
218,-0.115260350823718,-5.4991060716766,3.43000589469268,2.18436052780763,0.340819136549966,1.38356075677124,-1.7243798933212,1.21473036269844,1.28225443713056,-0.558716230307745,-1.93826856952126,0.0328441778998755,-0.0328441778998755
219,3.47851515279681,-6.70704900742083,1.54096287812291,1.68757097650111,0.026143079793806,1.46632868500622,-1.49247176480003,2.74133344260864,2.2218378676593,-1.14159687288664,-3.82157443738131,-0.25766775117489,0.25766775117489
220,0.988366572230061,-3.72268753124381,2.56112120649487,0.173199752518883,0.325670926598378,0.410176500159852,-0.73584742675823,0.374747573989018,0.0140977552416125,-0.33238199986415,-0.0564633293664806,0.0998695456084148,-0.0998695456084148
221,1.98958292588234,-6.05339067014769,2.99622659685797,1.06758114740737,0.867650952649985,0.983853290409265,-1.85150424305925,1.62125191712736,1.84765887314728,-0.563505249461289,-2.90540554081335,0.376531431345272,-0.376531431345272
222,2.12534412002583,-4.41710688595758,1.79604787413746,0.495714891794291,0.437947726601877,-0.913060573317833,0.475112846715957,0.8979408033712,1.18446261462792,-0.333700616079584,-1.74870280191953,-0.0758035238378729,0.0758035238378729
223,-0.143359672033189,-0.084176510377622,0.214126011016921,0.0134101713938905,0.240933553834689,1.98409198106271,-2.2250255348974,1.45394615018636,1.29857868335986,-0.904468626997194,-1.84805620654903,-0.216747999529505,0.216747999529505
224,2.41965883123512,-3.4509168947631,0.538155131268989,0.493102932258997,0.0176739248559533,-0.17748587737198,0.159811952516026,-0.339986783730767,-0.46836240699674,0.240441238561772,0.567907952165735,0.104322768527265,-0.104322768527265
225,0.311017779157808,-4.98245708689949,0.914785422641629,3.75665388510006,0.388396372413116,1.30929052141517,-1.69768689382828,0.337334201167878,0.781118062859295,-0.145851112267194,-0.972601151759979,-0.189800672389771,0.189800672389771
226,3.24895753902891,-5.83644470533528,1.16066997461454,1.42681719169183,-0.038476384243863,2.49247403477548,-2.45399765053161,1.99854666357055,1.27885040604721,-0.488468249614444,-2.78892882000331,0.129541445776601,-0.129541445776601
227,1.47124586139451,-5.87365272013305,2.8967605829513,1.50564627578724,0.830478782698779,2.13680385144898,-2.96728263414776,1.26393263978714,1.18419073495182,-0.392482746250522,-2.05564062848844,0.207090163358593,-0.207090163358593
228,0.003373487452153,0.285485858859201,-0.33761821902373,0.0487588727123755,-0.626637641281985,0.12237834490272,0.504259296379266,-0.368711849177251,0.170614535052225,-0.0587895996206024,0.256886913745629,-0.137076099266305,0.137076099266305
229,0.243042201609985,-6.07443910563759,3.47358616714428,2.35781073688332,0.724743056009555,0.469173060209919,-1.19391611621947,1.7025030211971,1.84038017425314,-0.672832365858598,-2.87005082959164,-0.0324548399777804,0.0324548399777804
230,0.468256780225561,-2.0407094341456,0.721992174384498,0.850460479535537,0.657186100380405,1.56394695852289,-2.2211330589033,0.265080275583273,0.435790999039862,-0.196615420963979,-0.504255853659157,0.582930965510601,-0.582930965510601
231,1.87193996461256,-5.52272480001188,1.13338462339569,2.51740021200363,1.1130650906347,0.870618665373215,-1.98368375600792,0.527644196434919,1.08637799377186,0.164805306352189,-1.77882749655897,0.119724670185365,-0.119724670185365
232,0.929513296915242,-0.785405102318298,0.858879128424054,-1.002987323021,0.506406495194008,-0.0191379384899046,-0.487268556704103,0.0437979301644057,0.339108729994095,-0.217561589834679,-0.165345070323822,-0.308030728349485,0.308030728349485
233,0.275643086107569,-0.0803243291221428,0.314488924739209,-0.509807681724635,1.17797121638648,-0.343241256416469,-0.834729959970012,0.188413088227102,0.726201611321008,-0.195375398797683,-0.719239300750427,0.398518780913038,-0.398518780913038
234,0.63816577122657,-5.970677643821,3.04590685597445,2.28660501661998,0.00484059243903307,2.51526984005605,-2.52011043249509,1.363178040123,1.01194448405918,-0.389910700583244,-1.98521182359893,0.0409731543267339,-0.0409731543267339
235,1.22308982989575,-1.3314488598579,0.612676236354774,-0.504317206392623,-0.149166635432825,-0.316905330681343,0.466071966114168,-0.784660904737162,-0.256216414244612,0.342709480124299,0.698167838857476,0.148418070047871,-0.148418070047871
236,3.37282735509732,-6.64893843989584,1.75507623256817,1.52103485223035,0.102709005524174,1.9710174361906,-2.07372644171478,2.08135451825325,1.94956735340435,-0.612426468745996,-3.4184954029116,-0.0100539951338319,0.0100539951338319
237,0.847659667441437,-2.67993323803008,1.13380615375269,0.698467416835957,0.827554104073301,2.66420604473046,-3.49176014880376,0.962907912625882,0.462921161549447,-0.160873303990598,-1.26495577018473,0.197411344947747,-0.197411344947747
238,1.31385946320738,-5.79120729144853,2.94948787863649,1.52785994960466,0.2157382165866,0.6969229525803,-0.9126611691669,1.8138183231433,1.63299067503881,-0.421776582131706,-3.0250324160504,-0.0975518655156108,0.0975518655156108
239,2.0452132750769,-5.4362598278824,2.22996989753289,1.1610766552726,0.0157855085008385,2.07397356559651,-2.08975907409734,2.2323600584701,1.33891165540257,-1.23498647786122,-2.33628523601145,-0.152770434606562,0.152770434606562
240,0.0082673195495313,-5.44287354331579,3.21457295298996,2.2200332707763,0.363598050799449,1.49115027841186,-1.85474832921131,1.38169238096135,1.11052385720473,-0.599475158960422,-1.89274107920566,0.127519985484861,-0.127519985484861
241,2.07816874774055,-4.51682274595635,0.809535257930751,1.62911874028505,-0.551902957978377,1.71785013286553,-1.16594717488715,0.514107901251263,-0.0839168746658627,0.275993598015622,-0.706184624601022,0.0952838540880254,-0.0952838540880254
242,0.488422926641621,-0.37564887899145,0.00922947785366056,-0.122003525503832,0.172931282764164,3.03129222703016,-3.20422350979433,0.224623633362453,0.101740272742832,0.152479695304454,-0.478843601409738,-0.226052643716793,0.226052643716793
243,2.60559342474286,-5.83206679763406,0.538736629166539,2.68773674372465,0.226345489205521,0.662519786705462,-0.888865275910983,1.80307089069306,1.93681540662102,-0.798047022777521,-2.94183927453656,-0.457430176699563,0.457430176699563
244,-0.27180219132207,-0.431041840321628,0.30290031803358,0.399943713610117,0.273024238960368,-0.132547872102195,-0.140476366858173,0.0119994836267056,0.625932347360136,-0.508233145711266,-0.129698685275575,0.0722211198200971,-0.0722211198200971
245,0.156556313438007,-5.52048674648954,2.94498398809511,2.41894644495642,0.318327224305179,0.847713009017018,-1.1660402333222,1.57815748909359,1.00549436277019,-0.309952720371631,-2.27369913149215,-0.41680261079345,0.41680261079345
246,0.261441438860115,-6.27947479032894,3.06896453337027,2.94906881809855,0.427369632239635,0.1588608823295,-0.586230514569134,1.72399343572219,1.83476202951335,-0.442846611625575,-3.11590885360997,0.0284170704241103,-0.0284170704241103
