"A1B1","A1B2","A1B3","A1B4","A2B1","A2B2","A2B3","A3B1","A3B2","A3B3","A3B4","A4B1","A4B2"
1.08007845899178,-0.403750956664135,0.047790803235981,-0.724118305563629,-0.453885251944375,0.892295569721967,-0.438410317777592,0.200724326081222,1.06224298491831,-0.357803098812181,-0.905164212187351,-0.0738548768350342,0.0738548768350342
1.79662137195614,-6.86281123543831,0.978124468889833,4.08806539459234,0.463624163270704,1.10306012334123,-1.56668428661194,1.73387624152739,1.70904596575375,-0.5773019538121,-2.86562025346905,-0.450977684464732,0.450977684464732
-0.434570029045919,-1.02479728075429,0.933197778661256,0.526169531138948,-0.541803338577366,0.124238358352519,0.417564980224847,-0.10509168690092,0.0279398679197261,-0.196686214825237,0.273838033806431,0.237247173151911,-0.237247173151911
0.669844718650868,-1.08760188218132,0.641679104603011,-0.223921941072561,0.442634495931298,2.70219883508158,-3.14483333101288,0.205201831817818,0.0648756620496765,0.189071404457593,-0.459148898325087,-0.259141754845731,0.259141754845731
-0.402826219643144,-1.07116236537063,0.176169898230829,1.29781868678294,0.356065251242183,-0.958793559329105,0.602728308086922,0.579665266369129,0.175940131408688,0.197592731564082,-0.953198129341898,-0.0159716053013454,0.0159716053013454
3.16497613299241,-7.19442114858624,1.54470974230772,2.48473527328611,0.324693966791438,1.5782765013838,-1.90297046817524,2.73454302447673,1.80601747759435,-0.901477145007192,-3.63908335706388,-0.469693252040569,0.469693252040569
1.46261657145666,-5.720303629101,0.393559426676774,3.86412763096756,0.378040712112478,1.69856157117117,-2.07660228328365,1.36405557079951,1.25138510551832,-0.600362692761366,-2.01507798355646,-0.53568270876247,0.53568270876247
0.310306113507383,-6.42340958333493,1.98216553365957,4.13093793616798,0.0571942582578058,0.680638828194763,-0.737833086452569,1.55831354959554,1.80308375350198,-0.349150311902081,-3.01224699119544,-0.457507068384266,0.457507068384266
0.405999605376011,-4.40980707487874,1.36495280522134,2.63885466428139,0.0333873378025436,1.00408736189922,-1.03747469970177,0.217502120826439,0.230007854327935,0.211427514521052,-0.658937489675426,-0.511416111884086,0.511416111884086
-0.160576955306551,-3.91660295517075,2.77362857437562,1.30355133610169,0.844060702154756,-1.15593254201199,0.311871839857231,0.315548519221826,0.322472745988731,0.368175042432869,-1.00619630764343,-0.00350133147221197,0.00350133147221197
-0.216312884418312,-4.93828631080018,1.56719250277682,3.58740669244167,-0.0670022952231482,-0.0625507520055425,0.129553047228691,0.550836951571612,1.39037599539586,-0.280763770575663,-1.66044917639181,-0.345474170510123,0.345474170510123
-0.00625535461789087,0.259861916041977,-1.10353632935317,0.849929767929083,0.313076062950611,-0.381577298253685,0.0685012353030735,-0.50877081144652,-0.190014450354999,-0.180960602197724,0.879745863999244,-0.21437457340512,0.21437457340512
2.36696899347613,-6.71461224122583,2.0121942039594,2.3354490437903,0.256602016096999,1.61769406719958,-1.87429608329658,2.58413930484198,1.82294294085171,-0.779601584616642,-3.62748066107705,-0.422115183385267,0.422115183385267
3.12337331382615,-5.32588620675521,1.0232481326366,1.17926476029246,0.557099555072872,-0.505363844692926,-0.0517357103799468,0.925134008665788,1.33275692228966,-0.074012393859106,-2.18387853709634,-0.408791399051935,0.408791399051935
1.07979736405862,-7.08302657751477,1.71602189050058,4.28720732295558,0.451376160117963,1.12776231645009,-1.57913847656805,1.66751176715926,2.01649547964444,-0.494396245386124,-3.18961100141757,-0.548192034999697,0.548192034999697
0.067667309243029,-5.40381134405751,3.26434789382659,2.07179614098789,0.381612867261597,1.3803051690064,-1.761918036268,1.40403870247413,1.13476952715435,-0.591479431489574,-1.94732879813891,0.0398036698177455,-0.0398036698177455
1.62668474040291,-6.9979586382062,2.10159754871007,3.26967634909322,-0.491261026067807,1.05063601655807,-0.559374990490259,2.46320373892625,2.46371302367986,-1.0969144702919,-3.83000229231421,-0.205152497239118,0.205152497239118
2.00315829973119,-5.07675445536205,1.14146108098438,1.93213507464648,0.509863275617942,2.45646367828374,-2.96632695390168,0.70635189152209,0.649329621977344,-0.474371711154741,-0.881309802344693,0.0211524695947611,-0.0211524695947611
-1.05220067834033,0.818595170388177,-0.294714861778705,0.528320369730856,-0.255210978419997,0.564644240445496,-0.309433262025499,0.328805744304157,0.201421009827161,-0.164148230023692,-0.366078524107626,-0.00882006210126518,0.00882006210126518
1.59699496374215,-4.50137112716581,0.740937915821912,2.16343824760175,-0.650436165853349,1.93009354768284,-1.27965738182949,1.00460172136329,0.190347673626863,-0.0917319874768792,-1.10321740751328,-0.282020346491127,0.282020346491127
1.10357730721244,-2.68105828248264,1.80871352739353,-0.231232552123321,1.02784968119562,0.676053416856939,-1.70390309805256,0.294138382100404,-0.696479739034882,0.169408530956041,0.232932825978436,0.166007505593546,-0.166007505593546
3.03684399699194,-7.05943556208862,1.68810448162809,2.33448708346859,0.275967040589171,1.6183571284477,-1.89432416903687,2.44922966217827,1.99281348423187,-0.819851113412113,-3.62219203299802,-0.53307705848431,0.53307705848431
1.12754835085798,-0.265126402065467,0.0600940395724062,-0.922515988364921,-0.427194680562434,0.326647597201242,0.100547083361192,0.0948552302707515,0.142290885816301,-0.219078184497465,-0.0180679315895873,-0.0697822368108034,0.0697822368108034
1.25973555861044,-5.08104917490849,3.24971156151398,0.571602054784073,0.397990003753186,0.256011018380287,-0.654001022133473,1.62581960508936,1.35754207208822,-0.553247201371173,-2.43011447580641,-0.132746125549504,0.132746125549504
0.583146407637893,0.0373738634662996,-0.804293565273383,0.183773294169191,1.33888056504011,0.361511163438888,-1.700391728479,0.0613324709573852,-0.0786523604247965,-0.552714826269244,0.570034715736655,-0.216155931164276,0.216155931164276
0.426914952279718,-1.46840204309801,-0.288074773564673,1.32956186438297,1.05268827869985,0.216791070104959,-1.26947934880481,0.686451415180735,-0.0504347891084502,-0.233487318737046,-0.402529307335239,0.0128639968588769,-0.0128639968588769
2.86670768411768,-6.17530383068022,1.99363871418904,1.31495743237351,0.568334510065847,1.98107425397927,-2.54940876404512,1.23206002003116,1.02281713214972,0.0108240141640565,-2.26570116634493,0.109845886553255,-0.109845886553255
0.578032761671376,1.37726563837603,-1.20372376684415,-0.75157463320326,0.175139110670367,-0.151833971094938,-0.0233051395754287,-1.65997846616088,-1.00285567474128,0.753590859250284,1.90924328165188,0.135613229257378,-0.135613229257378
0.790510177476201,-1.13628979852008,0.299277847203379,0.046501773840501,-0.112377340978112,0.310162573894454,-0.197785232916342,-0.192105752957236,0.558302821402076,-0.808406966717599,0.442209898272759,-0.127225132921062,0.127225132921062
3.33468410031561,-6.19750309577325,1.27304966159857,1.58976933385907,0.370609385005,1.35449077902206,-1.72510016402706,2.01928088008622,1.7518407500776,-0.621491384557728,-3.1496302456061,0.0938507524828834,-0.0938507524828834
0.141356413244313,-6.18750650258777,2.75958135366212,3.28656873568134,-0.289171633115762,1.38821391725408,-1.09904228413832,1.98190468432974,1.43746756374709,-0.140199871560221,-3.2791723765166,-0.425336164274369,0.425336164274369
1.05993517304573,-4.5335145355883,2.49063160714036,0.982947755402217,0.025202552478709,1.60281439312372,-1.62801694560243,1.13305168325846,0.172067733672613,-0.296702686568016,-1.00841673036305,0.508974381939447,-0.508974381939447
0.848811477054256,-1.14674773231707,-0.101050997741763,0.39898725300458,-0.663154141883843,1.48528640027123,-0.822132258387385,0.202400968955698,0.0772017438128704,0.12112493166262,-0.400727644431189,-0.139117453371256,0.139117453371256
2.58936189558136,-4.93548448041577,0.658522930106978,1.68759965472743,0.437768455959617,1.65544678797155,-2.09321524393117,1.02725793626188,-0.0150891889548906,0.0379163077018505,-1.05008505500884,0.277970673395904,-0.277970673395904
1.51647351563905,-5.39434784148691,1.63276253893445,2.24511178691341,-0.497050678899488,1.42412308964227,-0.92707241074278,0.963051668896426,1.26531540052539,-0.248107667551188,-1.98025940187063,0.516232457039559,-0.516232457039559
1.58343272576652,-6.89047143860403,2.16502735785617,3.14201135498135,0.270396463550181,0.781972255214423,-1.0523687187646,2.35082573628225,2.38655559786853,-1.01543113190278,-3.72195020224799,-0.124177599714593,0.124177599714593
2.36978115251778,-4.31026775131497,0.680374857598028,1.26011174119916,0.499980240505438,-0.0251865557733584,-0.474793684732079,0.502150618074037,0.725724738932065,-0.491037298370464,-0.736838058635638,-0.565279933929624,0.565279933929624
0.727669983042231,-0.636302908027896,-0.45168199580764,0.360314920793304,-0.250766820815439,0.412581296682688,-0.161814475867248,0.379015711123691,-0.265373729773856,-0.102482848428019,-0.0111591329218164,0.0814936928997269,-0.0814936928997269
1.80809402065615,-5.90549990237861,3.13381409425201,0.963591787470452,0.121687251755847,0.0316972083987356,-0.153384460154583,1.99113944460247,2.09109225288747,-0.7106792656234,-3.37155243186654,0.00318161657849827,-0.00318161657849827
-0.395548523738299,-1.12518176118454,1.39859360293505,0.122136681987792,0.0973257270604432,1.02722920065069,-1.12455492771113,1.07349830899391,1.05576303659142,-0.058266153811001,-2.07099519177433,0.759907515782427,-0.759907515782427
1.52051946200126,-3.01422010477401,1.06447114855793,0.429229494214818,0.310542838491299,2.12477617993287,-2.43531901842417,1.05735375749635,-0.254156772491874,0.198771591058391,-1.00196857606287,-0.206630728059614,0.206630728059614
0.60053200599557,0.156910319095845,-0.807421100192671,0.0499787751012557,0.361448488364061,-0.639762389463072,0.278313901099011,0.234609286941489,0.835866712703166,-0.46869927460687,-0.601776725037785,0.374974290810629,-0.374974290810629
-1.20155384019993,-1.66779363539765,1.81540947477257,1.05393800082501,0.275047562553813,0.597161711925774,-0.872209274479587,1.34748985069886,1.19040808107789,-0.726979087577003,-1.81091884419974,0.108844708190947,-0.108844708190947
0.913829157769428,-2.72324971580754,0.384238552106815,1.42518200593129,-0.465500493425391,0.571212162559451,-0.105711669134059,0.234203656113174,1.20422846412381,-0.456460933114372,-0.981971187122612,0.37190713504743,-0.37190713504743
2.7929815234844,-6.97063286761879,2.40937141575967,1.76827992837472,-0.189488701489673,1.5222157563859,-1.33272705489622,2.70007068142835,2.19091334904326,-1.05900015140139,-3.83198387907021,-0.226863431676172,0.226863431676172
2.20345946527786,-6.92748098681592,1.41087749781568,3.31314402372238,-0.605057697294509,1.16829226323822,-0.563234565943711,2.43303521352733,2.28111752398756,-1.17380279832298,-3.54034993919191,-0.181119621056438,0.181119621056438
2.6495152696804,-6.01630847223911,2.60544226856185,0.76135093399686,-0.169249931992688,0.625924979286234,-0.456675047293546,2.05887129644164,2.26872950171326,-0.797372588252672,-3.53022820990223,-0.128942190907218,0.128942190907218
2.29860675947276,-5.7806969424361,1.67156077495718,1.81052940800617,0.507320444375684,2.62732371017454,-3.13464415455022,1.36302874193924,0.451025254302788,-0.0865349403572989,-1.72751905588473,-0.270880006574405,0.270880006574405
2.06586161016954,-4.32847293921234,1.8387734759849,0.423837853057906,-0.0563827232664987,-0.184007027626793,0.240389750893292,0.879615846716175,1.17771694468858,-0.292868300865352,-1.7644644905394,-0.390570025499014,0.390570025499014
2.89500251292773,-5.15789707821557,0.213152886298826,2.04974167898901,0.476682786288403,1.31639034415035,-1.79307313043876,1.27677744859447,0.497629647204005,-0.157256074546297,-1.61715102125218,-0.71526148222574,0.71526148222574
-0.584135975111371,0.0336763419357149,-0.260212471981654,0.810672105157309,0.396310506244671,0.00983159233482473,-0.406142098579495,-0.247561503924305,-0.605498616560302,0.268331074211308,0.584729046273299,-0.368391314994406,0.368391314994406
0.106951908795033,-0.115132902257726,-0.0852668252574903,0.0934478187201834,-0.20969361261214,0.0184894702262832,0.191204142385857,-0.336579890954537,-0.0215674372271668,-0.29619669909225,0.654344027273954,-0.202793279665631,0.202793279665631
2.60988508389243,-6.12503326705212,2.03124231130881,1.48390587185088,-0.646517590550131,1.24930182299751,-0.602784232447381,2.43127192116221,2.18669345912707,-1.00745599437738,-3.6105093859119,-0.317001163499017,0.317001163499017
0.724178177265906,-0.735403458916259,0.167594742630847,-0.156369460980494,0.298757332887178,-0.0906929791439574,-0.20806435374322,0.142664198606203,-0.265166348229711,0.129281192401223,-0.00677904277771563,0.163579492404582,-0.163579492404582
-0.397412004516406,0.283591507985231,0.0988729446646187,0.0149475518665558,0.151351020260773,-0.218426505716331,0.0670754854555582,0.533347210604725,-0.257903608605324,0.437072294165087,-0.712515896164488,0.0465753335247257,-0.0465753335247257
3.29160519515669,-6.35661819628727,1.44948277607792,1.61553022505266,-0.416666553192401,1.19499450432679,-0.778327951134387,2.43832128242548,2.15326248380693,-1.13024331394963,-3.46134045228278,-0.321732810573202,0.321732810573202
1.59276124204894,-6.40013420036011,3.89559330595749,0.91177965235367,0.0702025781333408,0.978565771792522,-1.04876834992586,2.07088317548998,2.13401759271075,-0.996340956119617,-3.20855981208111,-0.0494076688481931,0.0494076688481931
2.90079139550489,-4.46342414548482,1.2862885489326,0.276344201047334,0.761163880674078,-0.323608244442447,-0.437555636231631,0.357546809074207,0.422191316409686,0.38652198608362,-1.16626011156751,0.101068626842622,-0.101068626842622
3.44077752173515,-6.58562690752998,1.37655087407302,1.76829851172181,0.0738298324060617,1.34980140670796,-1.42363123911402,2.67322658313094,2.21192066600611,-1.09781428333543,-3.78733296580162,-0.268238533610395,0.268238533610395
3.31968098746695,-6.54271764756358,1.47373006941755,1.74930659067909,0.0449446107092902,2.04687852864688,-2.09182313935617,2.13151187929156,1.99878899422605,-0.760604150807495,-3.36969672271012,-0.00238594715464933,0.00238594715464933
2.9223846224245,-6.95776661209108,2.27849094627153,1.75689104339505,0.220953143681577,0.979152759697958,-1.20010590337953,2.56728679091499,2.15254294388404,-0.86657408003013,-3.8532556547689,-0.421893052961684,0.421893052961684
0.262221445928528,-0.963010445366449,0.709016907207578,-0.00822790776965654,-0.516111196310603,0.501867773713568,0.0142434225970351,1.40199945618366,1.98041395665363,-1.05148953153885,-2.33092388129843,0.0960980235492012,-0.0960980235492012
2.20827729991883,-4.53706234698734,1.20904773102752,1.11973731604099,0.759619286299154,0.0229907395942969,-0.782610025893451,0.206669832514204,0.525801716009351,0.237688561748258,-0.970160110271813,0.592422310545855,-0.592422310545855
1.5117236554734,-2.49408403332251,0.985269226248706,-0.00290884839959249,0.595679439761628,2.49686083635137,-3.09254027611299,1.12769602660153,0.74873701739506,-0.493857065854137,-1.38257597814245,0.380663698213405,-0.380663698213405
1.37653240471768,-6.30036443161317,3.25814153247893,1.66569049441657,-0.240444294476131,0.653240837546789,-0.412796543070658,2.11771586176653,2.26734315492614,-0.886308026640794,-3.49875099005187,-0.0251769734280004,0.0251769734280004
1.73412436624247,-2.08433333016594,1.49306747707757,-1.14285851315409,-0.115028884556517,0.920974217195363,-0.805945332638845,1.65318811973239,1.75026366660667,-0.828517001815569,-2.5749347845235,-0.368034857291815,0.368034857291815
0.598576649852694,-2.34933381311139,-1.03773673616981,2.78849389942851,0.269648002381599,1.55987407474895,-1.82952207713055,0.335076032811468,0.739817019203279,-0.241371859367201,-0.833521192647546,-0.224774521672442,0.224774521672442
0.689878976673169,-2.04967174379249,0.335917469853283,1.02387529726604,0.822019371385731,1.68336536246823,-2.50538473385396,1.09537458461058,0.0363517909920332,-0.174342779377341,-0.957383596225269,-0.105191651560943,0.105191651560943
0.0675358405748105,-5.92272103017103,2.50210677844688,3.35307841114934,0.676455158662543,-0.359356310338112,-0.317098848324431,1.04613031319527,1.83036975677408,-0.317793583266809,-2.55870648670254,-0.161780756668655,0.161780756668655
2.42090688898324,-5.85128614908108,2.01385736682043,1.4165218932774,-0.620950051770363,1.76157759516397,-1.1406275433936,1.9409649563494,1.64541331361591,-0.402457299020246,-3.18392097094507,0.0390709513842561,-0.0390709513842561
0.607744171631723,-0.817519624559503,1.55438262174497,-1.34460716881719,0.641369738582738,2.12955759830713,-2.77092733688987,0.970790828736821,1.00299187839994,-0.600027429826028,-1.37375527731073,0.489503089461999,-0.489503089461999
2.48693505842276,-7.49505697612627,1.71263816502986,3.29548375267366,0.181584889595884,2.23044250593579,-2.41202739553168,2.06896791951361,1.88140171666789,-0.370746676215723,-3.57962295996578,-0.0729774512095019,0.0729774512095019
0.236214260064101,-0.115610835210495,0.453262771624124,-0.57386619647773,0.38739123985399,0.969062953988543,-1.35645419384253,-1.25851159395329,-0.7792941343528,0.245927433919338,1.79187829438676,0.422040081403133,-0.422040081403133
0.172699890682364,-4.64819581883348,3.08495898745189,1.39053694069923,0.559283618576131,1.33809913449775,-1.89738275307388,0.584183126467691,0.23673617482326,0.064117700307908,-0.885037001598859,0.501488434589056,-0.501488434589056
0.840156109367344,-1.47240525926527,-0.231435641893732,0.863684791791662,-0.213703511345286,0.556583461556543,-0.342879950211257,0.732664746045606,0.283481031304566,0.29757989399076,-1.31372567134093,-0.0271354138268094,0.0271354138268094
2.06556720472708,-7.56631309430179,1.47409656542697,4.02664932414774,0.0981068864910808,1.79215427229188,-1.89026115878296,2.53879268795071,2.11429509698861,-0.870851850353867,-3.78223593458545,-0.317418568688537,0.317418568688537
0.463181639224552,-0.286963553738691,-0.676670372694828,0.500452287208967,-0.300603021298886,2.70259881820846,-2.40199579690957,0.943606651523997,0.614515464253443,-0.277866663862492,-1.28025545191495,-0.149247614041651,0.149247614041651
1.9068695867542,-3.35267690400038,0.68177683866944,0.764030478576739,0.51098431786841,-0.413731877105541,-0.0972524407628686,0.0325881458282259,0.444216028581344,-0.528214942837776,0.0514107684282056,0.229748428844387,-0.229748428844387
0.768005896372994,-4.42496818912182,1.497946955203,2.15901533754582,0.352562814188153,0.979503813088529,-1.33206662727668,-0.0658849471798503,0.480369524036257,0.324832180576726,-0.739316757433133,-0.0959970830023574,0.0959970830023574
-0.0792121796891383,-4.36313562097793,3.04639960354542,1.39594819712164,0.607018963791018,-0.804568009940602,0.197549046149584,0.677606859944314,0.856796316022698,0.183613870566801,-1.71801704653381,-0.176881464522775,0.176881464522775
2.73285446917932,-6.41613447435225,2.06502906339131,1.61825094178162,0.609588042249384,0.933181226171723,-1.54276926842111,1.89391282251667,1.79545241311428,-0.669804689147835,-3.01956054648311,-0.287650995326973,0.287650995326973
0.756730283366558,-0.327725895458134,0.0775953359703956,-0.50659972387882,-0.264449821973167,0.710076764438624,-0.445626942465456,-0.443358285841606,0.38352438588572,-0.233768270986389,0.293602170942275,-0.122206998071094,0.122206998071094
0.0680143865920068,0.0899191009594234,-0.216437011812082,0.058503524260652,-0.188519337020902,-0.0547776694655916,0.243297006486494,0.193936809304604,0.244199716027912,-0.476663571974362,0.0385270466418456,0.120878434445786,-0.120878434445786
2.34459091267993,-7.21884155827684,2.40846882494985,2.46578182064707,-0.0178413207012397,1.54740190719093,-1.52956058648969,2.68024782009291,2.55788013889137,-1.07178513910493,-4.16634281987936,-0.298714452863016,0.298714452863016
1.0025015936,-6.78296580339251,3.29432818198226,2.48613602781025,-0.304227991747533,1.53937141661738,-1.23514342486985,2.3902856963144,2.16104861572244,-1.23090315260796,-3.32043115942889,-0.116615461087292,0.116615461087292
2.30054568156854,-6.1494161607973,1.5950610773049,2.25380940192386,0.638409017756789,2.68200626456114,-3.32041528231793,1.75595109812745,1.04344277177988,-0.735360999383409,-2.06403287052392,-0.0698581395668169,0.0698581395668169
0.755061876550589,-2.00374271512597,0.420314625384523,0.828366213190859,0.241493886914583,3.04266277761975,-3.28415666453434,0.75681865565672,0.842267932457973,-0.419180468825657,-1.17990611928904,-0.363032557412547,0.363032557412547
2.48440523972678,-5.84376521861524,2.4919002837145,0.867459695173965,-0.196734485719926,0.668989874177768,-0.472255388457843,1.90641768673576,2.28731719425285,-0.793969271548296,-3.39976560944032,-0.0497233357923285,0.0497233357923285
-0.446719673757164,-4.23018744924192,1.89864838690828,2.77825873609081,-0.889988027054474,0.731379574110484,0.158608452943991,0.705806691831449,-0.0236998219368686,-0.0939829771558589,-0.588123892738721,0.214310042477614,-0.214310042477614
-0.103088405271573,-0.422322239742217,0.753413554636925,-0.228002909623135,-0.156714933367787,3.1149047199941,-2.95818978662631,0.985299016818997,0.175874464363485,-0.284112731677626,-0.877060749504855,-0.104574714981485,0.104574714981485
1.98813594924984,-4.01260215240551,1.00184354884708,1.02262265430859,-0.047210303557822,0.221567535179619,-0.174357231621797,0.143127407962508,0.816002224354557,-0.555427981772277,-0.403701650544789,-0.192676446056416,0.192676446056416
1.09460175768975,-4.26191765466031,0.0690639663990452,3.09825193057152,0.702994778715863,0.115901626530164,-0.818896405246028,0.312062569401493,0.577325793271561,-0.251938872822507,-0.637449489850547,-0.384655701769093,0.384655701769093
0.0625799546785772,-5.93018831391618,3.66835590505514,2.19925245418246,0.245114114751649,1.54625561709568,-1.79136973184733,1.15069849843505,1.37630054755247,-0.480507627622524,-2.04649141836499,-0.047208314708984,0.047208314708984
3.52822735835286,-6.60585266470317,1.38217481707589,1.69545048927442,-0.0539190103909037,1.55407327455442,-1.50015426416352,2.70530301916406,2.13425871726192,-1.1384703716762,-3.70109136474977,-0.305740690664781,0.305740690664781
1.2561705587952,-3.98853094636829,2.62944756580271,0.102912821770376,0.302445882295957,0.538160776920844,-0.840606659216801,0.355692513298637,0.0274966096020101,-0.265851766662959,-0.117337356237688,0.0294221984218291,-0.0294221984218291
2.03460685808837,-5.96447817093149,2.95220724857381,0.977664064269309,0.661056860595944,1.11987992597621,-1.78093678657215,1.55572403933579,1.74877072668365,-0.572553858377023,-2.73194090764242,0.333822519055495,-0.333822519055495
2.22366935201256,-4.30263742940567,1.72199179001404,0.356976287379069,0.550971037134622,-1.05894612231251,0.507975085177886,0.938070544696644,1.09876962041203,-0.450224337746547,-1.58661582736213,-0.126404935276223,0.126404935276223
-0.0582559198435881,-0.236168242869928,0.370402010590962,-0.0759778478774457,0.168630880282413,2.21520201393592,-2.38383289421833,1.55589857493517,1.32096714686434,-0.923872147671293,-1.95299357412822,-0.214277575002674,0.214277575002674
2.63312876667335,-3.64721550154762,0.478833365457734,0.535253369416541,0.0832707304481582,-0.145848163867093,0.0625774334189345,-0.517023068402789,-0.473246331025511,0.28168722950415,0.70858216992415,0.00528913459652817,-0.00528913459652817
0.372221623317228,-4.86774991732207,1.01319914748414,3.4823291465207,0.390387134985948,1.22647867599505,-1.61686581098099,0.333270799646668,0.708406533294874,-0.0564977115774998,-0.985179621364042,-0.289060670237569,0.289060670237569
3.62079086944311,-6.34208754318235,1.23845670259554,1.4828399711437,0.0249396537856131,2.40597787756314,-2.43091753134876,1.88058743382758,1.29713568087198,-0.664101081549031,-2.51362203315053,0.0273649179632377,-0.0273649179632377
1.40504007708231,-6.1358448878082,3.15847792478272,1.57232688594317,0.823345703173194,2.15714794836177,-2.98049365153496,1.22299678965728,1.21375881110513,-0.232070303022778,-2.20468529773963,0.164688123885268,-0.164688123885268
-0.0921423506540736,0.384070446432134,-0.410645105015479,0.118717009237418,-0.542423210691126,-0.00533558127473285,0.547758791965859,-0.416814544070038,0.215622662637529,-0.105781082174741,0.30697296360725,-0.241468605432437,0.241468605432437
0.258678400445768,-5.99905960195713,3.58599027519725,2.15439092631411,0.635752285346725,0.404749790961341,-1.04050207630807,1.63295381103719,1.70861087302792,-0.615323588965337,-2.72624109509978,-0.084122852501509,0.084122852501509
0.434337647563386,-2.14095991209158,0.675012830619424,1.03160943390877,0.717872069431995,1.6087796374918,-2.3266517069238,0.238222082467345,0.287462724924937,-0.173573633467553,-0.35211117392473,0.557318253144367,-0.557318253144367
1.88327647486626,-5.52639246454916,1.27920110398477,2.36391488569813,0.986649812815991,0.961377365868789,-1.94802717868478,0.447857893635332,1.02693859706625,0.155350138559227,-1.63014662926081,0.0604985530097887,-0.0604985530097887
1.01210388837992,-0.807652378372235,0.904198490379144,-1.10865000038683,0.56390576633147,-0.00913727943611552,-0.554768486895355,0.0458411876239576,0.326311589998371,-0.266675186147342,-0.105477591474986,-0.341900242863021,0.341900242863021
0.290709701427935,-0.158083150165588,0.389670173889463,-0.52229672515181,1.22235751791086,-0.391741578919961,-0.8306159389909,0.178919465927542,0.613592764070026,-0.206724858210188,-0.585787371787379,0.430750397803687,-0.430750397803687
0.657486246817891,-5.9338634718654,3.11722726565939,2.15914995938811,-0.0575213037574453,2.71777209197126,-2.66025078821382,1.30719577496497,0.990485279427462,-0.220549480214573,-2.07713157417786,-0.0376201545025381,0.0376201545025381
1.32989485553062,-1.33126589639951,0.529820509331803,-0.528449468462919,-0.115195778604568,-0.342784614934852,0.45798039353942,-0.896535385779716,-0.11404598366866,0.297490994731784,0.713090374716592,0.0589162065658745,-0.0589162065658745
3.29687210285241,-6.26893283464053,1.40022021155547,1.57184052023266,-0.0195121315139605,1.98942044503676,-1.9699083135228,2.2145322943226,1.91871934180896,-0.767651928621313,-3.36559970751025,-0.0393794794035113,0.0393794794035113
0.872955941279437,-2.83899508723858,1.06938103016095,0.89665811579819,0.953619599137358,2.5773658071306,-3.53098540626795,0.790708717612246,0.568243936783973,-0.152345305761974,-1.20660734863425,0.188815921252884,-0.188815921252884
1.39735287117593,-5.99286031403231,3.09578295832284,1.49972448453354,0.166239405394492,0.822909303151706,-0.989148708546198,1.85404803648802,1.90037195262412,-0.402677628675381,-3.35174236043676,-0.153696250458849,0.153696250458849
2.18550441539355,-5.87390833986528,2.34081094459548,1.34759297987625,0.164831397375125,2.07475629037798,-2.23958768775311,2.09611045310657,1.62551818871684,-1.27291133438185,-2.44871730744157,-0.212782301106367,0.212782301106367
-0.0391198975276689,-5.19864011942652,3.20785783710579,2.02990217984841,0.271513982515725,1.5319869340184,-1.80350091653412,1.3198218504077,1.28182369863388,-0.568997730808436,-2.03264781823315,0.00155424791585193,-0.00155424791585193
2.20877221431962,-4.74535084154178,1.03472114300975,1.50185748421241,-0.44839100275442,1.66181312989638,-1.21342212714196,0.500005883736497,-0.0197442228349275,0.346422947879266,-0.826684608780835,0.0885933172207716,-0.0885933172207716
0.507592664029638,-0.484543351668451,0.0579495646679686,-0.0809988770291565,0.168714572839634,3.10802446699284,-3.27673903983248,0.136950932450702,0.147921465448914,0.185300106665996,-0.470172504565611,-0.282160604014711,0.282160604014711
2.79339350159808,-6.18019644575095,0.53891992680043,2.84788301735243,0.184788448201307,0.682243707721354,-0.867032155922661,1.72935494981307,2.01596172379082,-0.76122368345175,-2.98409299015215,-0.395615420863708,0.395615420863708
-0.403090781417817,-0.49941455808069,0.449837228579612,0.452668110918896,0.386808279463258,-0.229188779732266,-0.157619499730993,-0.0901766743486156,0.817821564033301,-0.526216862425043,-0.201428027259643,0.06293953042159,-0.06293953042159
0.366076050192823,-5.9670439604282,3.09415683441109,2.50681107582428,0.419814141476808,0.802460060279286,-1.22227420175609,1.72208800146916,1.16212947350953,-0.445646889191308,-2.43857058578738,-0.50663572760169,0.50663572760169
0.228442770817061,-6.30490542814012,3.05663152424826,3.0198311330748,0.423649413432439,0.304076236469438,-0.727725649901876,1.71261858909409,1.97775595040793,-0.454248956675333,-3.23612558282668,-0.0242463587582668,0.0242463587582668
0.212595975108361,0.450109706523989,-0.860833958698022,0.198128277065673,1.10731202154104,0.242568954747664,-1.3498809762887,0.238973668568424,-0.217099715033412,0.457758445600672,-0.479632399135683,-0.36407598024559,0.36407598024559
1.91665908008618,-7.57251278411466,1.72523076613555,3.93062293789292,0.0929839569204766,1.83784108700544,-1.93082504392591,2.57547540996154,2.13596977495183,-0.861868516726142,-3.84957666818723,-0.339745055722646,0.339745055722646
0.458866324936951,0.994740935600534,-0.396609530754438,-1.05699772978305,0.113019206655208,2.55485228544145,-2.66787149209666,-0.563623955586538,-0.475486131368904,0.11482953777781,0.924280549177633,-0.337852555328545,0.337852555328545
1.57393169654618,-6.45981340076417,2.58792177257107,2.29795993164692,0.341512653851254,2.8466706602589,-3.18818331411015,1.57901833037583,1.17952909106744,-0.373184842468729,-2.38536257897455,-0.122777101690344,0.122777101690344
